ambiguation	ambiguation	ambigu ation	11	english
▁respective	▁respective	� � res pective	11	english
министратив	министратив		11	russian
▁directions	▁directions	� � dire ctions	11	english
▁deprecated	▁deprecated	� � deprecated	11	english
▁deployment	▁deployment	� � deployment	11	english
▁projection	▁projection	� � projection	11	english
▁calciatore	▁calciatore		11	italian
▁industrial	▁industrial	� � industrial	11	english
scriptstyle	scriptstyle	script style	11	english
▁Références	▁Références		11	french
▁proportion	▁proportion	� � pro portion	11	english
Environment	Environment	Environment	11	english
▁principles	▁principles	� � princip les	11	english
▁developers	▁developers	� � developers	11	english
▁situations	▁situations	� � situ ations	11	english
▁assistance	▁assistance	� � ass istance	11	english
▁Britannica	▁Britannica		11	italian
▁ultimately	▁ultimately	� � ult imately	11	english
▁prediction	▁prediction	� � prediction	11	english
▁multimedia	▁multimedia	� � mult imedia	11	english
▁footballer	▁footballer	� � football er	11	english
▁Wirtschaft	▁Wirtschaft		11	german
▁Democratic	▁Democratic	� � Dem ocratic	11	english
▁Publishing	▁Publishing	� � Publishing	11	english
▁altogether	▁altogether	� � alt ogether	11	english
▁convenient	▁convenient		11	spanish
▁efficiency	▁efficiency	� � eff iciency	11	english
▁controvers	▁controvers	� � contro vers	11	english
Collections	Collections	Collections	11	english
▁revolution	▁revolution	� � re volution	11	english
▁interfaces	▁interfaces	� � interfaces	11	english
ondissement	ondissement		11	dutch
▁Production	▁Production		11	french
▁complement	▁complement	� � com plement	11	english
▁opposition	▁opposition	� � op position	11	english
▁percentage	▁percentage	� � percentage	11	english
▁Manchester	▁Manchester		11	french
information	information	information	11	english
▁territorio	▁territorio		11	spanish
▁concerning	▁concerning	� � con cerning	11	english
▁reputation	▁reputation	� � re putation	11	english
▁consisting	▁consisting	� � cons isting	11	english
▁maintained	▁maintained	� � maint ained	11	english
▁struggling	▁struggling	� � str uggling	11	english
▁hypothesis	▁hypothesis	� � hyp othesis	11	english
▁Observable	▁Observable		11	estonian
▁Identifier	▁Identifier	� � Identifier	11	english
asticsearch	asticsearch		11	hungarian
▁basketball	▁basketball	� � basket ball	11	english
▁Historical	▁Historical	� � Historical	11	english
Information	Information	Information	11	english
▁supporting	▁supporting	� � support ing	11	english
▁österreich	▁österreich		11	german
▁Federation	▁Federation	� � Feder ation	11	english
▁Lieutenant	▁Lieutenant	� � Lie utenant	11	english
IOException	IOException		11	german
▁diferentes	▁diferentes		11	portuguese
▁translated	▁translated	� � translated	11	english
orientation	orientation	orientation	11	english
▁controlled	▁controlled	� � controlled	11	english
transaction	transaction	transaction	11	english
ClassLoader	ClassLoader	Class Loader	11	english
▁describing	▁describing	� � des cribing	11	english
▁территории	▁территории		11	russian
▁superficie	▁superficie		11	french
▁simplified	▁simplified	� � simpl ified	11	english
environment	environment	environment	11	english
▁duplicates	▁duplicates	� � duplicates	11	english
▁encryption	▁encryption	� � en cryption	11	english
getInstance	getInstance		11	code
▁constantly	▁constantly	� � const antly	11	english
▁Republican	▁Republican	� � Republic an	11	english
▁conference	▁conference	� � conference	11	english
▁Mannschaft	▁Mannschaft		11	german
▁Expression	▁Expression	� � Expression	11	english
▁составляет	▁составляет		11	russian
▁Properties	▁Properties	� � Properties	11	english
FilterChain	FilterChain	Filter Chain	11	english
▁candidates	▁candidates	� � c andidates	11	english
ContentView	ContentView	Content View	11	english
▁remembered	▁remembered	� � remember ed	11	english
▁variations	▁variations	� � vari ations	11	english
▁надморској	▁надморској		11	russian
▁Basketball	▁Basketball	� � Basket ball	11	english
▁République	▁République		11	french
▁Definition	▁Definition	� � Definition	11	english
▁concurrent	▁concurrent	� � con current	11	english
▁surrounded	▁surrounded	� � sur rounded	11	english
▁restricted	▁restricted	� � restricted	11	english
▁filesystem	▁filesystem	� � filesystem	11	english
▁specifying	▁specifying		11	NULL
Preferences	Preferences	Preferences	11	english
▁philosophy	▁philosophy	� � ph ilos ophy	11	english
▁Frankreich	▁Frankreich		11	german
▁personally	▁personally	� � person ally	11	english
▁Television	▁Television	� � Tele vision	11	english
▁officially	▁officially	� � official ly	11	english
▁elementary	▁elementary	� � element ary	11	english
▁remarkable	▁remarkable	� � remark able	11	english
▁containers	▁containers	� � containers	11	english
▁guaranteed	▁guaranteed	� � gu arante ed	11	english
▁acceptable	▁acceptable	� � acceptable	11	english
▁allerdings	▁allerdings		11	turkish
▁parliament	▁parliament	� � par liament	11	english
▁foundation	▁foundation	� � foundation	11	english
▁муніципалі	▁муніципалі		11	russian
▁matplotlib	▁matplotlib		11	arabic
▁applicable	▁applicable	� � app licable	11	english
▁territoire	▁territoire		11	french
▁Navigation	▁Navigation	� � Navigation	11	english
▁artificial	▁artificial	� � art ificial	11	english
▁Constantin	▁Constantin	� � Constant in	11	english
▁simplicity	▁simplicity	� � simp licity	11	english
UITableView	UITableView	UITable View	11	english
▁estimation	▁estimation		11	spanish
▁nécessaire	▁nécessaire		11	french
▁facilities	▁facilities	� � fac ilities	11	english
▁arithmetic	▁arithmetic	� � ar ithmetic	11	english
▁integrated	▁integrated	� � integr ated	11	english
▁historique	▁historique		11	french
▁disappoint	▁disappoint	� � dis appoint	11	english
▁documented	▁documented	� � document ed	11	english
▁setTimeout	▁setTimeout		11	code
▁partitions	▁partitions	� � part itions	11	english
▁separation	▁separation	� � se paration	11	english
▁typescript	▁typescript	� � typescript	11	english
▁substitute	▁substitute	� � sub stitute	11	english
Constructor	Constructor		11	spanish
destination	destination	destination	11	english
appendChild	appendChild		11	code
▁indicating	▁indicating	� � ind icating	11	english
▁kilometres	▁kilometres	� � kil omet res	11	english
▁satisfying	▁satisfying	� � s atisf ying	11	english
Wikispecies	Wikispecies		11	polish
▁allocation	▁allocation	� � allocation	11	english
▁Российской	▁Российской		11	russian
▁explaining	▁explaining	� � expl aining	11	english
▁whitespace	▁whitespace		11	french
▁boundaries	▁boundaries	� � bound aries	11	english
▁iterations	▁iterations	� � iterations	11	english
▁expedition	▁expedition	� � exp edition	11	english
▁rappresent	▁rappresent	� � r app resent	11	english
▁journalist	▁journalist	� � journal ist	11	english
▁preference	▁preference	� � pre ference	11	english
BeanFactory	BeanFactory	Bean Factory	11	english
▁Population	▁Population	� � Population	11	english
▁információ	▁információ		11	hungarian
Interceptor	Interceptor	Interceptor	11	english
▁atmosphere	▁atmosphere	� � at mos phere	11	english
▁международ	▁международ		11	russian
▁lieutenant	▁lieutenant	� � lie utenant	11	english
▁internally	▁internally	� � intern ally	11	english
▁Queensland	▁Queensland	� � Queens land	11	english
▁observable	▁observable	� � observable	11	english
▁nombreuses	▁nombreuses		11	french
Orientation	Orientation	Orientation	11	english
▁campionato	▁campionato		11	italian
▁designated	▁designated	� � design ated	11	english
development	development	development	11	english
▁Initialize	▁Initialize	� � Initialize	11	english
▁advantages	▁advantages	� � advantages	11	english
▁pubblicato	▁pubblicato		11	italian
▁Portuguese	▁Portuguese	� � Portugu ese	11	english
▁powershell	▁powershell	� � powers hell	11	english
▁расположен	▁расположен		11	russian
removeClass	removeClass		11	code
zeichnungen	zeichnungen		11	german
▁provincial	▁provincial	� � prov inc ial	11	english
▁succession	▁succession	� � succ ession	11	english
▁leadership	▁leadership	� � lead ership	11	english
HttpRequest	HttpRequest	HttpRequest	11	chinese
▁tensorflow	▁tensorflow	� � tensorflow	11	english
▁conception	▁conception	� � con ception	11	english
▁activation	▁activation	� � activation	11	english
▁suggesting	▁suggesting	� � suggest ing	11	english
▁celebrated	▁celebrated	� � cele br ated	11	english
▁Geographic	▁Geographic	� � Ge ographic	11	english
▁attachment	▁attachment	� � attachment	11	english
▁dependence	▁dependence	� � depend ence	11	english
▁disponible	▁disponible		11	spanish
▁correction	▁correction	� � cor rection	11	english
▁visibility	▁visibility	� � visibility	11	english
▁millimeter	▁millimeter	� � mill imeter	11	english
▁thoroughly	▁thoroughly	� � th orough ly	11	english
▁approached	▁approached	� � appro ached	11	english
▁manipulate	▁manipulate		11	NULL
▁Convention	▁Convention	� � Convention	11	english
▁surprising	▁surprising	� � sur prising	11	english
▁occupation	▁occupation	� � occupation	11	english
▁households	▁households	� � house holds	11	english
▁quantities	▁quantities	� � quant ities	11	english
▁postgresql	▁postgresql		11	german
▁implicitly	▁implicitly	� � implicitly	11	english
placeholder	placeholder	placeholder	11	english
▁Statistics	▁Statistics	� � Statistics	11	english
▁restaurant	▁restaurant	� � restaurant	11	english
▁occurrence	▁occurrence	� � occ urrence	11	english
▁szeptember	▁szeptember		11	hungarian
▁publishing	▁publishing	� � publ ishing	11	english
